"Customer_ID,Churn_Predicted,Churn_Probability"
"3889,0,0.07"
"3890,0,0.06"
"3891,0,0.09"
"3892,0,0.0"
"3893,0,0.08"
"3894,0,0.35"
"3895,0,0.08"
"3896,0,0.14"
"3897,0,0.18"
"3898,0,0.16"
"3899,0,0.17"
"3900,0,0.04"
"3901,0,0.09"
"3902,0,0.01"
"3903,0,0.03"
"3904,0,0.07"
"3905,0,0.01"
"3906,0,0.09"
"3907,0,0.41"
"3908,0,0.15"
"3909,0,0.03"
"3910,0,0.06"
"3911,0,0.35"
"3912,0,0.05"
"3913,0,0.07"
"3914,0,0.05"
"3915,0,0.36"
"3916,0,0.29"
"3917,0,0.09"
"3918,0,0.02"
"3919,0,0.1"
"3920,0,0.12"
"3921,0,0.02"
"3922,0,0.31"
"3923,0,0.07"
"3924,0,0.05"
"3925,0,0.08"
"3926,0,0.09"
"3927,0,0.17"
"3928,0,0.38"
"3929,0,0.13"
"3930,0,0.04"
"3931,0,0.12"
"3932,0,0.18"
"3933,0,0.06"
"3934,0,0.14"
"3935,0,0.1"
"3936,0,0.13"
"3937,0,0.06"
"3938,0,0.13"
"3939,0,0.04"
"3940,0,0.15"
"3941,0,0.18"
"3942,0,0.16"
"3943,0,0.03"
"3944,0,0.16"
"3945,0,0.05"
"3946,0,0.13"
"3947,0,0.05"
"3948,0,0.08"
"3949,0,0.03"
"3950,0,0.01"
"3951,0,0.06"
"3952,0,0.03"
"3953,0,0.1"
"3954,0,0.08"
"3955,0,0.03"
"3956,0,0.14"
"3957,0,0.3"
"3958,0,0.18"
"3959,0,0.25"
"3960,0,0.19"
"3961,0,0.1"
"3962,0,0.15"
"3963,0,0.04"
"3964,0,0.18"
"3965,0,0.03"
"3966,0,0.02"
"3967,0,0.0"
"3968,0,0.02"
"3969,0,0.32"
"3970,0,0.1"
"3971,0,0.12"
"3972,0,0.26"
"3973,0,0.05"
"3974,0,0.29"
"3975,0,0.04"
"3976,0,0.06"
"3977,0,0.22"
"3978,0,0.17"
"3979,0,0.12"
"3980,0,0.27"
"3981,0,0.01"
"3982,0,0.15"
"3983,0,0.04"
"3984,0,0.37"
"3985,0,0.01"
"3986,0,0.11"
"3987,0,0.09"
"3988,0,0.09"
"3989,0,0.17"
"3990,0,0.05"
"3991,0,0.04"
"3992,0,0.08"
"3993,0,0.05"
"3994,0,0.22"
"3995,0,0.34"
"3996,0,0.11"
"3997,0,0.13"
"3998,0,0.25"
"3999,0,0.25"
"4000,0,0.03"
"4001,0,0.28"
"4002,0,0.1"
"4003,0,0.15"
"4004,0,0.2"
"4005,0,0.05"
"4006,0,0.03"
"4007,0,0.07"
"4008,0,0.15"
"4009,0,0.1"
"4010,0,0.03"
"4011,0,0.19"
"4012,0,0.1"
"4013,0,0.12"
"4014,0,0.13"
"4015,0,0.1"
"4016,0,0.21"
"4017,0,0.12"
"4018,0,0.01"
"4019,0,0.07"
"4020,0,0.18"
"4021,0,0.04"
"4022,0,0.15"
"4023,0,0.08"
"4024,0,0.04"
"4025,0,0.15"
"4026,0,0.07"
"4027,0,0.36590909090909096"
"4028,0,0.11"
"4029,0,0.09"
"4030,0,0.26"
"4031,0,0.05"
"4032,0,0.09"
"4033,0,0.02"
"4034,0,0.2"
"4035,0,0.04"
"4036,0,0.03"
"4037,0,0.03"
"4038,0,0.09"
"4039,0,0.03"
"4040,0,0.2"
"4041,0,0.04"
"4042,0,0.07"
"4043,0,0.07"
"4044,0,0.41"
"4045,0,0.11"
"4046,0,0.2"
"4047,0,0.03"
"4048,0,0.18"
"4049,0,0.03"
"4050,0,0.06"
"4051,0,0.04"
"4052,0,0.12"
"4053,0,0.04"
"4054,0,0.05"
"4055,0,0.24"
"4056,0,0.11"
"4057,0,0.28"
"4058,0,0.07"
"4059,0,0.11"
"4060,0,0.0"
"4061,0,0.06"
"4062,0,0.2"
"4063,0,0.08"
"4064,0,0.05"
"4065,0,0.14"
"4066,0,0.03"
"4067,0,0.11"
"4068,0,0.13"
"4069,0,0.09"
"4070,0,0.02"
"4071,0,0.03"
"4072,0,0.15"
"4073,0,0.1"
"4074,0,0.1"
"4075,0,0.08"
"4076,0,0.01"
"4077,0,0.04"
"4078,0,0.0"
"4079,0,0.18"
"4080,0,0.05"
"4081,0,0.04"
"4082,0,0.04"
"4083,0,0.07"
"4084,0,0.11"
"4085,0,0.14"
"4086,0,0.05"
"4087,0,0.09"
"4088,0,0.03"
"4089,0,0.02"
"4090,0,0.07"
"4091,0,0.15"
"4092,0,0.04"
"4093,0,0.11"
"4094,0,0.14"
"4095,0,0.04"
"4096,0,0.09"
"4097,0,0.08"
"4098,0,0.08"
"4099,0,0.22"
"4100,0,0.02"
"4101,0,0.1"
"4102,0,0.05"
"4103,0,0.23"
"4104,0,0.19"
"4105,0,0.07"
"4106,0,0.17"
"4107,0,0.05"
"4108,0,0.29"
"4109,0,0.03"
"4110,0,0.1"
"4111,0,0.04"
"4112,0,0.09"
"4113,0,0.17"
"4114,0,0.18"
"4115,0,0.04"
"4116,0,0.4"
"4117,0,0.12"
"4118,0,0.06"
"4119,0,0.25"
"4120,0,0.06"
"4121,0,0.39"
"4122,0,0.07"
"4123,0,0.07"
"4124,0,0.06"
"4125,0,0.23"
"4126,0,0.17"
"4127,0,0.05"
"4128,0,0.1459090909090909"
"4129,0,0.14"
"4130,0,0.13"
"4131,0,0.07"
"4132,0,0.06"
"4133,0,0.36"
"4134,0,0.14"
"4135,0,0.08"
"4136,0,0.25"
"4137,0,0.06"
"4138,0,0.34"
"4139,0,0.16"
"4140,0,0.03"
"4141,0,0.01"
"4142,0,0.01"
"4143,0,0.01"
"4144,0,0.07"
"4145,0,0.04"
"4146,0,0.08"
"4147,0,0.11"
"4148,0,0.07"
"4149,0,0.38"
"4150,0,0.1"
"4151,0,0.11"
"4152,0,0.13"
"4153,0,0.11"
"4154,0,0.06"
"4155,0,0.01"
"4156,0,0.35"
"4157,0,0.18"
"4158,0,0.09"
"4159,0,0.06"
"4160,0,0.1"
"4161,0,0.18"
"4162,0,0.04"
"4163,0,0.08"
"4164,0,0.15"
"4165,0,0.11"
"4166,0,0.21"
"4167,0,0.11"
"4168,0,0.09"
"4169,0,0.12"
"4170,0,0.04"
"4171,0,0.12"
"4172,0,0.07"
"4173,0,0.39"
"4174,0,0.2"
"4175,0,0.4"
"4176,0,0.07"
"4177,0,0.08"
"4178,0,0.05"
"4179,0,0.08"
"4180,0,0.0"
"4181,0,0.17"
"4182,0,0.2"
"4183,0,0.06"
"4184,0,0.27"
"4185,0,0.04"
"4186,0,0.2"
"4187,0,0.2"
"4188,0,0.07"
"4189,0,0.04"
"4190,0,0.12"
"4191,0,0.12"
"4192,0,0.06"
"4193,0,0.07"
"4194,0,0.03"
"4195,0,0.06"
"4196,0,0.19"
"4197,0,0.1"
"4198,0,0.22"
"4199,0,0.08"
"4200,0,0.39"
"4201,0,0.1"
"4202,0,0.2"
"4203,0,0.18"
"4204,0,0.08"
"4205,0,0.09"
"4206,0,0.04"
"4207,0,0.14"
"4208,0,0.05"
"4209,0,0.03"
"4210,0,0.22"
"4211,0,0.02"
"4212,0,0.27"
"4213,0,0.14"
"4214,0,0.1"
"4215,0,0.1"
"4216,0,0.08"
"4217,0,0.02"
"4218,0,0.33"
"4219,0,0.05"
"4220,0,0.02"
"4221,0,0.12"
"4222,0,0.02"
"4223,0,0.2"
"4224,0,0.03"
"4225,0,0.13"
"4226,0,0.03"
"4227,0,0.03"
"4228,0,0.04"
"4229,0,0.16"
"4230,0,0.01"
"4231,0,0.24"
"4232,0,0.13"
"4233,0,0.1"
"4234,0,0.26"
"4235,0,0.15"
"4236,0,0.12"
"4237,0,0.09"
"4238,0,0.05"
"4239,0,0.45"
"4240,0,0.04"
"4241,0,0.05"
"4242,0,0.04"
"4243,0,0.13"
"4244,0,0.42"
"4245,0,0.12"
"4246,0,0.08"
"4247,0,0.11"
"4248,0,0.01"
"4249,0,0.11"
"4250,0,0.11"
"4251,0,0.03"
"4252,0,0.02"
"4253,0,0.03"
"4254,0,0.04"
"4255,0,0.08"
"4256,0,0.06"
"4257,0,0.12"
"4258,0,0.12"
"4259,0,0.05"
"4260,0,0.12"
"4261,0,0.07"
"4262,0,0.17"
"4263,0,0.24"
"4264,0,0.02"
"4265,0,0.14"
"4266,0,0.07"
"4267,0,0.04"
"4268,0,0.04"
"4269,0,0.15"
"4270,0,0.05"
"4271,0,0.09"
"4272,0,0.01"
"4273,0,0.01"
"4274,0,0.17"
"4275,0,0.03"
"4276,0,0.05"
"4277,0,0.07"
"4278,0,0.21136363636363636"
"4279,0,0.02"
"4280,0,0.07"
"4281,0,0.04"
"4282,0,0.07"
"4283,0,0.07"
"4284,0,0.07"
"4285,0,0.23"
"4286,0,0.16"
"4287,0,0.02"
"4288,0,0.14"
"4289,0,0.17"
"4290,0,0.13"
"4291,0,0.12"
"4292,0,0.08"
"4293,0,0.12"
"4294,0,0.02"
"4295,0,0.23"
"4296,0,0.04"
"4297,0,0.0"
"4298,0,0.05"
"4299,0,0.08"
"4300,1,0.6"
"4301,0,0.05"
"4302,0,0.08"
"4303,0,0.05"
"4304,0,0.09"
"4305,0,0.21"
"4306,0,0.49"
"4307,0,0.19"
"4308,0,0.01"
"4309,0,0.2"
"4310,0,0.16"
"4311,0,0.25"
"4312,0,0.09"
"4313,0,0.06"
"4314,0,0.09"
"4315,0,0.1"
"4316,0,0.04"
"4317,0,0.05"
"4318,0,0.07"
"4319,0,0.2"
"4320,0,0.41"
"4321,0,0.14"
"4322,0,0.29"
"4323,0,0.06"
"4324,0,0.08"
"4325,0,0.21"
"4326,0,0.1"
"4327,0,0.08"
"4328,0,0.12"
"4329,0,0.16"
"4330,0,0.38"
"4331,0,0.11"
"4332,0,0.08"
"4333,0,0.13"
"4334,0,0.01"
"4335,0,0.12"
"4336,0,0.06"
"4337,0,0.15"
"4338,0,0.11"
"4339,0,0.27"
"4340,0,0.1"
"4341,0,0.16"
"4342,0,0.0"
"4343,0,0.08"
"4344,0,0.22"
"4345,0,0.02"
"4346,0,0.17"
"4347,0,0.09"
"4348,0,0.08"
"4349,0,0.11"
"4350,0,0.02"
"4351,0,0.19"
"4352,0,0.15"
"4353,0,0.25"
"4354,0,0.16"
"4355,0,0.22"
"4356,0,0.07"
"4357,0,0.07"
"4358,0,0.0"
"4359,0,0.05"
"4360,0,0.03"
"4361,0,0.25"
"4362,0,0.03"
"4363,0,0.11"
"4364,0,0.04"
"4365,0,0.07"
"4366,0,0.18"
"4367,0,0.27"
"4368,0,0.14"
"4369,0,0.23"
"4370,0,0.07"
"4371,0,0.03"
"4372,0,0.0"
"4373,0,0.12"
"4374,0,0.04"
"4375,0,0.09"
"4376,0,0.09"
"4377,0,0.1"
"4378,0,0.11"
"4379,0,0.0"
"4380,0,0.31666666666666665"
"4381,0,0.08"
